CVE ID,Field,From Date,To Date,Old Value,New Value
CVE-2024-47494,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47494,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-47494,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Juniper Networks
CVE-2024-47495,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47495,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-47495,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Juniper Networks
CVE-2024-47496,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47496,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-47496,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Juniper Networks
CVE-2024-47497,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47497,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-47497,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Juniper Networks
CVE-2024-47498,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47498,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-47498,os_name,2024-10-11 00:00:00,2024-10-20 00:00:00,['Junos OS Evolved'],['Junos OS']
CVE-2024-47498,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Juniper Networks
CVE-2024-47499,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47499,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-47499,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Juniper Networks
CVE-2024-47501,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47501,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-47501,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Juniper Networks
CVE-2024-47502,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47502,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-47502,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Juniper Networks
CVE-2024-47503,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47503,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-47503,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Juniper Networks
CVE-2024-47504,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47504,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-47504,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Juniper Networks
CVE-2024-47505,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47505,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-47505,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Juniper Networks
CVE-2024-47506,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47506,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-47506,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Juniper Networks
CVE-2024-47507,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47507,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-47507,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Juniper Networks
CVE-2024-47508,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47508,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-47508,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Juniper Networks
CVE-2024-47509,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47509,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-47509,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Juniper Networks
CVE-2024-47867,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47867,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-47867,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,GitHub
CVE-2024-47868,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47868,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Undergoing Analysis
CVE-2024-47868,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,GitHub
CVE-2024-47868,published,2024-10-20 00:00:00,2024-10-23 21:15:00.407679,2024-10-11,2024-10-10
CVE-2024-47868,last_modified,2024-10-20 00:00:00,2024-10-23 21:15:00.407679,2024-10-15,2024-10-17
CVE-2024-47868,vuln_status,2024-10-20 00:00:00,2024-10-23 21:15:00.407679,Undergoing Analysis,Analyzed
CVE-2024-47868,cvss_score_v3,2024-10-20 00:00:00,2024-10-23 21:15:00.407679,0.0,7.5
CVE-2024-47868,cvss_vector_v3,2024-10-20 00:00:00,2024-10-23 21:15:00.407679,,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N
CVE-2024-47868,weaknesses,2024-10-20 00:00:00,2024-10-23 21:15:00.407679,"[{""source"": ""[email]"", ""type"": ""Primary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-200""}]}]","[{""source"": ""[email]"", ""type"": ""Primary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-22""}]}, {""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-200""}]}]"
CVE-2024-47868,configurations,2024-10-20 00:00:00,2024-10-23 21:15:00.407679,[],"[{""nodes"": [{""operator"": ""OR"", ""negate"": false, ""cpeMatch"": [{""vulnerable"": true, ""criteria"": ""cpe:2.3:a:gradio_project:gradio:*:*:*:*:*:python:*:*"", ""versionEndExcluding"": ""5.0.0"", ""matchCriteriaId"": ""32D191C7-095C-427B-832D-C63FE4D4A037""}]}]}]"
CVE-2024-47868,references,2024-10-20 00:00:00,2024-10-23 21:15:00.407679,"[{""url"": ""https://github.com/gradio-app/gradio/security/advisories/GHSA-4q3c-cj7g-jcwf"", ""source"": ""[email]""}]","[{""url"": ""https://github.com/gradio-app/gradio/security/advisories/GHSA-4q3c-cj7g-jcwf"", ""source"": ""[email]"", ""tags"": [""Exploit"", ""Third Party Advisory""]}]"
CVE-2024-47868,vendor_name,2024-10-20 00:00:00,2024-10-23 21:15:00.407679,GitHub,Gradio
CVE-2024-47869,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47869,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Undergoing Analysis
CVE-2024-47869,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,GitHub
CVE-2024-47869,published,2024-10-20 00:00:00,2024-10-23 21:14:44.620522,2024-10-11,2024-10-10
CVE-2024-47869,last_modified,2024-10-20 00:00:00,2024-10-23 21:14:44.620522,2024-10-15,2024-10-17
CVE-2024-47869,vuln_status,2024-10-20 00:00:00,2024-10-23 21:14:44.620522,Undergoing Analysis,Analyzed
CVE-2024-47869,cvss_score_v3,2024-10-20 00:00:00,2024-10-23 21:14:44.620522,0.0,3.7
CVE-2024-47869,cvss_vector_v3,2024-10-20 00:00:00,2024-10-23 21:14:44.620522,,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:L/I:N/A:N
CVE-2024-47869,configurations,2024-10-20 00:00:00,2024-10-23 21:14:44.620522,[],"[{""nodes"": [{""operator"": ""OR"", ""negate"": false, ""cpeMatch"": [{""vulnerable"": true, ""criteria"": ""cpe:2.3:a:gradio_project:gradio:*:*:*:*:*:python:*:*"", ""versionEndExcluding"": ""4.44.0"", ""matchCriteriaId"": ""D2722A7B-EC12-4EB1-9BB8-E63496371704""}]}]}]"
CVE-2024-47869,references,2024-10-20 00:00:00,2024-10-23 21:14:44.620522,"[{""url"": ""https://github.com/gradio-app/gradio/security/advisories/GHSA-j757-pf57-f8r4"", ""source"": ""[email]""}]","[{""url"": ""https://github.com/gradio-app/gradio/security/advisories/GHSA-j757-pf57-f8r4"", ""source"": ""[email]"", ""tags"": [""Third Party Advisory""]}]"
CVE-2024-47869,vendor_name,2024-10-20 00:00:00,2024-10-23 21:14:44.620522,GitHub,Gradio
CVE-2024-47870,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47870,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Undergoing Analysis
CVE-2024-47870,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,GitHub
CVE-2024-47870,published,2024-10-20 00:00:00,2024-10-23 21:14:29.566587,2024-10-11,2024-10-10
CVE-2024-47870,last_modified,2024-10-20 00:00:00,2024-10-23 21:14:29.566587,2024-10-15,2024-10-17
CVE-2024-47870,vuln_status,2024-10-20 00:00:00,2024-10-23 21:14:29.566587,Undergoing Analysis,Analyzed
CVE-2024-47870,cvss_score_v3,2024-10-20 00:00:00,2024-10-23 21:14:29.566587,0.0,8.1
CVE-2024-47870,cvss_vector_v3,2024-10-20 00:00:00,2024-10-23 21:14:29.566587,,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H
CVE-2024-47870,configurations,2024-10-20 00:00:00,2024-10-23 21:14:29.566587,[],"[{""nodes"": [{""operator"": ""OR"", ""negate"": false, ""cpeMatch"": [{""vulnerable"": true, ""criteria"": ""cpe:2.3:a:gradio_project:gradio:*:*:*:*:*:python:*:*"", ""versionEndExcluding"": ""5.0.0"", ""matchCriteriaId"": ""32D191C7-095C-427B-832D-C63FE4D4A037""}]}]}]"
CVE-2024-47870,references,2024-10-20 00:00:00,2024-10-23 21:14:29.566587,"[{""url"": ""https://github.com/gradio-app/gradio/security/advisories/GHSA-xh2x-3mrm-fwqm"", ""source"": ""[email]""}]","[{""url"": ""https://github.com/gradio-app/gradio/security/advisories/GHSA-xh2x-3mrm-fwqm"", ""source"": ""[email]"", ""tags"": [""Third Party Advisory""]}]"
CVE-2024-47870,os_name,2024-10-20 00:00:00,2024-10-23 21:14:29.566587,"['Windows', 'Linux', 'macOS']","['Linux', 'Windows', 'macOS']"
CVE-2024-47870,vendor_name,2024-10-20 00:00:00,2024-10-23 21:14:29.566587,GitHub,Gradio
CVE-2024-47871,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47871,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Undergoing Analysis
CVE-2024-47871,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,null
CVE-2024-47871,published,2024-10-20 00:00:00,2024-10-23 21:14:15.545353,2024-10-11,2024-10-10
CVE-2024-47871,last_modified,2024-10-20 00:00:00,2024-10-23 21:14:15.545353,2024-10-15,2024-10-17
CVE-2024-47871,vuln_status,2024-10-20 00:00:00,2024-10-23 21:14:15.545353,Undergoing Analysis,Analyzed
CVE-2024-47871,cvss_score_v3,2024-10-20 00:00:00,2024-10-23 21:14:15.545353,0.0,9.1
CVE-2024-47871,cvss_vector_v3,2024-10-20 00:00:00,2024-10-23 21:14:15.545353,,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:N
CVE-2024-47871,weaknesses,2024-10-20 00:00:00,2024-10-23 21:14:15.545353,"[{""source"": ""[email]"", ""type"": ""Primary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-311""}]}]","[{""source"": ""[email]"", ""type"": ""Primary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-311""}]}, {""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-311""}]}]"
CVE-2024-47871,configurations,2024-10-20 00:00:00,2024-10-23 21:14:15.545353,[],"[{""nodes"": [{""operator"": ""OR"", ""negate"": false, ""cpeMatch"": [{""vulnerable"": true, ""criteria"": ""cpe:2.3:a:gradio_project:gradio:*:*:*:*:*:python:*:*"", ""versionEndExcluding"": ""5.0.0"", ""matchCriteriaId"": ""32D191C7-095C-427B-832D-C63FE4D4A037""}]}]}]"
CVE-2024-47871,references,2024-10-20 00:00:00,2024-10-23 21:14:15.545353,"[{""url"": ""https://github.com/gradio-app/gradio/security/advisories/GHSA-279j-x4gx-hfrh"", ""source"": ""[email]""}]","[{""url"": ""https://github.com/gradio-app/gradio/security/advisories/GHSA-279j-x4gx-hfrh"", ""source"": ""[email]"", ""tags"": [""Third Party Advisory""]}]"
CVE-2024-47871,vendor_name,2024-10-20 00:00:00,2024-10-23 21:14:15.545353,null,Gradio
CVE-2024-47872,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47872,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Undergoing Analysis
CVE-2024-47872,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,GitHub
CVE-2024-47872,published,2024-10-20 00:00:00,2024-10-23 21:13:59.176590,2024-10-11,2024-10-10
CVE-2024-47872,last_modified,2024-10-20 00:00:00,2024-10-23 21:13:59.176590,2024-10-15,2024-10-17
CVE-2024-47872,vuln_status,2024-10-20 00:00:00,2024-10-23 21:13:59.176590,Undergoing Analysis,Analyzed
CVE-2024-47872,cvss_score_v3,2024-10-20 00:00:00,2024-10-23 21:13:59.176590,0.0,5.4
CVE-2024-47872,cvss_vector_v3,2024-10-20 00:00:00,2024-10-23 21:13:59.176590,,CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N
CVE-2024-47872,configurations,2024-10-20 00:00:00,2024-10-23 21:13:59.176590,[],"[{""nodes"": [{""operator"": ""OR"", ""negate"": false, ""cpeMatch"": [{""vulnerable"": true, ""criteria"": ""cpe:2.3:a:gradio_project:gradio:*:*:*:*:*:python:*:*"", ""versionEndExcluding"": ""5.0.0"", ""matchCriteriaId"": ""32D191C7-095C-427B-832D-C63FE4D4A037""}]}]}]"
CVE-2024-47872,references,2024-10-20 00:00:00,2024-10-23 21:13:59.176590,"[{""url"": ""https://github.com/gradio-app/gradio/security/advisories/GHSA-gvv6-33j7-884g"", ""source"": ""[email]""}]","[{""url"": ""https://github.com/gradio-app/gradio/security/advisories/GHSA-gvv6-33j7-884g"", ""source"": ""[email]"", ""tags"": [""Third Party Advisory""]}]"
CVE-2024-47872,vendor_name,2024-10-20 00:00:00,2024-10-23 21:13:59.176590,GitHub,Gradio
CVE-2024-47875,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47875,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-47875,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,cure53
CVE-2024-47877,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47877,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-47877,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,codeclysm
CVE-2024-47884,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-47884,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-47884,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,zefr0x
CVE-2024-48020,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-48020,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-48020,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,WP Time Capsule
CVE-2024-48033,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-48033,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-48033,os_name,2024-10-11 00:00:00,2024-10-20 00:00:00,"['Linux', 'Windows', 'macOS']",['WordPress']
CVE-2024-48033,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Patchstack
CVE-2024-48040,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-48040,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-48040,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Tainacan Community
CVE-2024-48041,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-48041,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-48041,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,CreativeMindsSolutions
CVE-2024-48768,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-48768,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-48768,cvss_score_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,0.0,7.5
CVE-2024-48768,cvss_vector_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N
CVE-2024-48768,weaknesses,2024-10-11 00:00:00,2024-10-20 00:00:00,[],"[{""source"": ""134c704f-9b21-4f2e-91b3-4a467353bcc0"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-306""}]}]"
CVE-2024-48768,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,almaodo GmbH
CVE-2024-48769,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-48769,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-48769,cvss_score_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,0.0,9.1
CVE-2024-48769,cvss_vector_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:N
CVE-2024-48769,weaknesses,2024-10-11 00:00:00,2024-10-20 00:00:00,[],"[{""source"": ""134c704f-9b21-4f2e-91b3-4a467353bcc0"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-863""}]}]"
CVE-2024-48769,os_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,"['Android', 'iOS']"
CVE-2024-48769,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,BURG-WCHTER KG
CVE-2024-48770,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-48770,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-48770,cvss_score_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,0.0,8.2
CVE-2024-48770,cvss_vector_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:L/A:N
CVE-2024-48770,weaknesses,2024-10-11 00:00:00,2024-10-20 00:00:00,[],"[{""source"": ""134c704f-9b21-4f2e-91b3-4a467353bcc0"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-922""}]}]"
CVE-2024-48770,os_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,"['Android', 'iOS']"
CVE-2024-48770,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Plug n Play Camera
CVE-2024-48771,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-48771,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-48771,cvss_score_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,0.0,7.5
CVE-2024-48771,cvss_vector_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N
CVE-2024-48771,weaknesses,2024-10-11 00:00:00,2024-10-20 00:00:00,[],"[{""source"": ""134c704f-9b21-4f2e-91b3-4a467353bcc0"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-306""}]}]"
CVE-2024-48771,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,almando GmbH
CVE-2024-48773,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-48773,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-48773,cvss_score_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,0.0,7.5
CVE-2024-48773,cvss_vector_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N
CVE-2024-48773,weaknesses,2024-10-11 00:00:00,2024-10-20 00:00:00,[],"[{""source"": ""134c704f-9b21-4f2e-91b3-4a467353bcc0"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-306""}]}]"
CVE-2024-48773,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,"Wo-smart Technologies (Shenzhen) Co., LTD"
CVE-2024-48774,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-48774,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-48774,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Fermax Asia Pacific Pte Ltd
CVE-2024-48775,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-48775,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-48775,cvss_score_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,0.0,7.5
CVE-2024-48775,cvss_vector_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N
CVE-2024-48775,weaknesses,2024-10-11 00:00:00,2024-10-20 00:00:00,[],"[{""source"": ""134c704f-9b21-4f2e-91b3-4a467353bcc0"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-306""}]}]"
CVE-2024-48775,os_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,['Android']
CVE-2024-48775,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,null
CVE-2024-48776,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-48776,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-48776,cvss_score_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,0.0,7.5
CVE-2024-48776,cvss_vector_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N
CVE-2024-48776,weaknesses,2024-10-11 00:00:00,2024-10-20 00:00:00,[],"[{""source"": ""134c704f-9b21-4f2e-91b3-4a467353bcc0"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-306""}]}]"
CVE-2024-48776,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Shelly
CVE-2024-48777,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-48777,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-48777,cvss_score_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,0.0,7.5
