cve-id,published_date,updated_date,cvss_score,cvss_vector_v3,vulnerability_component_name,vulnerability_component_version,vulnerability_component_type,vendor_name,os_name_versions,os_version_specified,generated_cvss_vector,generated_cvss_score,Other_Environment_Restrictions,matadonnées_conformitie,patch_availability,lien_vers_le_patch,patch_date,mitigation_measures,Mitigation_availability,impact_level
CVE-2024-50133,2024-11-05 19:15:16.030000+01:00,2024-11-05 19:15:16.030000+01:00,0.00,,Linux kernel,,kernel,null,Linux All versions,No,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,6.2,Yes,1,No,N/A,N/A,"{'technical_adjustments': ['Ensure that all tasks that may call stack_top() have a valid vDSO mapped.', 'Review and update kernel configurations to prevent kthreads from calling functions that require vDSO.'], 'immediate_containment': ['Isolate affected systems from the network until a patch is available.', 'Monitor system logs for any abnormal behavior related to task management.'], 'enhanced_monitoring': ['Implement logging for kernel panics and crashes to identify potential exploit attempts.', 'Set up alerts for unusual kernel activity or task behavior.'], 'long_term_risk_management': ['Regularly update the Linux kernel to the latest stable version to mitigate known vulnerabilities.', 'Establish a routine for vulnerability assessments and patch management.'], 'attack_vectors': ['Exploitation may occur through improperly configured kernel tasks that do not have a vDSO.', 'Potential consequences include system crashes and denial of service.'], 'alternative_solutions': ['Consider using alternative kernel configurations that do not rely on vDSO for critical tasks.', 'Evaluate the use of virtualization to isolate tasks that may be affected.'], 'security_best_practices': ['Conduct regular security training for system administrators on kernel vulnerabilities.', 'Implement a robust incident response plan to address potential kernel-related incidents.']}",Yes,Medium
CVE-2024-50132,2024-11-05 19:15:15.973000+01:00,2024-11-05 19:15:15.973000+01:00,0.00,,Linux kernel,6.11.0-rc7+,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:U/C:N/I:H/A:N,4.4,Yes,1,Yes,https://git.kernel.org/stable/c/08ccd1a57c4d3882e9a877eb2dcc66e50a3b0279,2024-11-05,N/A,No,Medium
CVE-2024-50131,2024-11-05 19:15:15.917000+01:00,2024-11-05 19:15:15.917000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:N,0.0,Yes,1,Yes,https://git.kernel.org/stable/c/5fd942598ddeed9a212d1ff41f9f5b47bcc990a7,2024-11-01,N/A,No,None
CVE-2024-50130,2024-11-05 19:15:15.850000+01:00,2024-11-05 19:15:15.850000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:U/C:N/I:H/A:N,4.4,Yes,1,Yes,https://git.kernel.org/stable/c/1230fe7ad3974f7bf6c78901473e039b34d4fb1f,2024-11-05,N/A,No,Medium
CVE-2024-50129,2024-11-05 19:15:15.797000+01:00,2024-11-05 19:15:15.797000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:N,0.0,Yes,1,Yes,https://git.kernel.org/stable/c/50ea68146d82f34b3ad80d8290ef8222136dedd7,2024-11-05,N/A,No,None
CVE-2024-50128,2024-11-05 19:15:15.730000+01:00,2024-11-05 19:15:15.730000+01:00,0.00,,Linux kernel,6.1.70,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:N,0.0,Yes,1,Yes,https://git.kernel.org/stable/c/69076f8435c1c5dae5f814eaf4c361d1f00b22a3,2024-11-01,N/A,No,None
CVE-2024-50127,2024-11-05 19:15:15.670000+01:00,2024-11-05 19:15:15.670000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,6.2,Yes,1,Yes,https://git.kernel.org/stable/c/999612996df28d81f163dad530d7f8026e03aec6,2024-11-01,N/A,No,Medium
CVE-2024-50126,2024-11-05 19:15:15.607000+01:00,2024-11-05 19:15:15.607000+01:00,0.00,,Linux kernel,6.11.0-rc1,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N,6.2,Yes,1,Yes,https://git.kernel.org/stable/c/e4369cb6acf6b895ac2453cc1cdf2f4326122c6d,2024-11-01,N/A,No,Medium
CVE-2024-50125,2024-11-05 19:15:15.550000+01:00,2024-11-05 19:15:15.550000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:N,0.0,Yes,1,Yes,https://git.kernel.org/stable/c/80b05fbfa998480fb3d5299d93eab946f51e9c36,2024-11-01,N/A,No,None
CVE-2024-50124,2024-11-05 19:15:15.487000+01:00,2024-11-05 19:15:15.487000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L,5.3,Yes,1,Yes,https://git.kernel.org/stable/c/14bcb721d241e62fdd18f6f434a2ed2ab6e71a9b,2024-11-05,N/A,No,Medium
CVE-2024-50123,2024-11-05 19:15:15.367000+01:00,2024-11-05 19:15:15.367000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:N,0.0,Yes,1,Yes,https://git.kernel.org/stable/c/6d79f12c0ce2bc8ff5f109093df1734bd6450615,2024-11-01,N/A,No,None
CVE-2024-50122,2024-11-05 19:15:15.210000+01:00,2024-11-05 19:15:15.210000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,6.2,Yes,1,Yes,https://git.kernel.org/stable/c/1d59d474e1cb7d4fdf87dfaf96f44647f13ea590,2024-11-05,N/A,No,Medium
CVE-2024-50121,2024-11-05 19:15:15.080000+01:00,2024-11-05 19:15:15.080000+01:00,0.00,,Linux kernel,6.12.0-rc3+,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,Yes,1,Yes,https://git.kernel.org/stable/c/d5ff2fb2e7167e9483846e34148e60c0c016a1f6,2024-10-21,N/A,No,High
CVE-2024-50120,2024-11-05 19:15:15.023000+01:00,2024-11-05 19:15:15.023000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:N,0.0,Yes,1,No,N/A,N/A,"{'technical_adjustments': ['Implement error handling for memory allocation failures in the SMB client.', 'Ensure that any sensitive information is cleared from memory after use.'], 'immediate_containment': ['Isolate affected systems from the network until a patch is available.'], 'enhanced_monitoring': ['Set up logging for SMB client activities to detect any unusual behavior.'], 'long_term_risk_management': ['Regularly review and update security policies to include handling of memory allocation errors.'], 'attack_vectors': ['Potential exploitation through SMB client interactions that could lead to denial of service.'], 'alternative_solutions': ['Consider using alternative file sharing protocols that do not rely on the vulnerable SMB implementation.'], 'security_best_practices': ['Regularly update the Linux kernel and associated packages to the latest stable versions.', 'Conduct periodic security assessments and vulnerability scans.']}",Yes,None
CVE-2024-50119,2024-11-05 19:15:14.957000+01:00,2024-11-05 19:15:14.957000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:N,0.0,Yes,1,Yes,https://git.kernel.org/stable/c/2ce1007f42b8a6a0814386cb056feb28dc6d6091,2024-10-23,N/A,No,None
CVE-2024-50118,2024-11-05 19:15:14.887000+01:00,2024-11-05 19:15:14.887000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N,6.2,Yes,1,Yes,https://git.kernel.org/stable/c/23724398b55d9570f6ae79dd2ea026fff8896bf1,2024-11-01,N/A,No,Medium
CVE-2024-50117,2024-11-05 19:15:14.823000+01:00,2024-11-05 19:15:14.823000+01:00,0.00,,Linux kernel,,kernel,AMD,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,6.2,Yes,1,Yes,https://git.kernel.org/stable/c/975ede2a7bec52b5da1428829b3439667c8a234b,2024-11-01,N/A,No,Medium
CVE-2024-50116,2024-11-05 19:15:14.763000+01:00,2024-11-05 19:15:14.763000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:N,0.0,Yes,1,Yes,https://git.kernel.org/stable/c/743c78d455e784097011ea958b27396001181567,2024-11-01,N/A,No,None
CVE-2024-50115,2024-11-05 19:15:14.700000+01:00,2024-11-05 19:15:14.700000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:N/A:N,4.4,Yes,1,Yes,https://git.kernel.org/stable/c/426682afec71ea3f889b972d038238807b9443e4,2024-11-01,N/A,No,Medium
CVE-2024-50114,2024-11-05 19:15:14.630000+01:00,2024-11-05 19:15:14.630000+01:00,0.00,,Linux kernel,6.11.0-rc6,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:U/C:N/I:N/A:H,4.4,Yes,1,Yes,https://git.kernel.org/stable/c/6bcc2890b883ba1d16b8942937750565f6e9db0d,2024-11-01,N/A,No,Medium
CVE-2024-50113,2024-11-05 19:15:14.560000+01:00,2024-11-05 19:15:14.560000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,6.5,Yes,1,Yes,https://git.kernel.org/stable/c/90753a38bc3d058820981f812a908a99f7b337c1,2024-11-01,N/A,No,Medium
CVE-2024-50112,2024-11-05 19:15:14.497000+01:00,2024-11-05 19:15:14.497000+01:00,0.00,,Linux kernel,,kernel,Linux,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:N,0.0,Yes,1,Yes,https://git.kernel.org/stable/c/60a5ba560f296ad8da153f6ad3f70030bfa3958f,2024-11-01,N/A,No,None
CVE-2024-50111,2024-11-05 19:15:14.433000+01:00,2024-11-05 19:15:14.433000+01:00,0.00,,Linux kernel,6.12.0-rc1+,kernel,Linux,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L,4.0,Yes,1,Yes,https://git.kernel.org/stable/c/8915ed160dbd32b5ef5864df9a9fc11db83a77bb,2024-11-01,N/A,No,Medium
CVE-2024-50110,2024-11-05 19:15:14.370000+01:00,2024-11-05 19:15:14.370000+01:00,0.00,,Linux kernel,6.8.11,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N,7.5,Yes,1,Yes,https://git.kernel.org/stable/c/610d4cea9b442b22b4820695fc3335e64849725e,2024-11-01,N/A,No,High
CVE-2024-50109,2024-11-05 19:15:14.317000+01:00,2024-11-05 19:15:14.317000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,6.2,Yes,1,Yes,https://git.kernel.org/stable/c/825711e00117fc686ab89ac36a9a7b252dc349c6,2024-10-17,N/A,No,Medium
CVE-2024-50108,2024-11-05 19:15:14.247000+01:00,2024-11-05 19:15:14.247000+01:00,0.00,,Linux kernel,,kernel,AMD,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L,4.0,Yes,1,Yes,https://git.kernel.org/stable/c/ba1959f71117b27f3099ee789e0815360b4081dd,2024-10-22,N/A,No,Medium
CVE-2024-50107,2024-11-05 19:15:14.177000+01:00,2024-11-05 19:15:14.177000+01:00,0.00,,Linux kernel,6.12.0-rc2,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:U/C:N/I:N/A:L,2.3,Yes,1,Yes,https://git.kernel.org/stable/c/01c473e64cafe2231e51be140446388024e669e8,2024-11-01,N/A,No,Low
CVE-2024-50106,2024-11-05 19:15:14.120000+01:00,2024-11-05 19:15:14.120000+01:00,0.00,,Linux kernel,6.11.0-rc7+,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N,7.5,Yes,1,Yes,https://git.kernel.org/stable/c/8dd91e8d31febf4d9cca3ae1bb4771d33ae7ee5a,2024-11-05,N/A,No,High
CVE-2024-50105,2024-11-05 19:15:14.063000+01:00,2024-11-05 19:15:14.063000+01:00,0.00,,Linux kernel,,kernel,Qualcomm,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,6.2,Yes,1,Yes,https://git.kernel.org/stable/c/176a41ebec42a921277cd34e8c0c2e776a9dd6c4,2024-11-05,N/A,No,Medium
CVE-2024-50104,2024-11-05 19:15:13.993000+01:00,2024-11-05 19:15:13.993000+01:00,0.00,,Linux kernel,6.12.0-rc2,kernel,Qualcomm,Linux All versions with kernel 6.12.0-rc2-qcomlt-arm64 and earlier,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,6.2,Yes,1,Yes,https://git.kernel.org/stable/c/d0e806b0cc6260b59c65e606034a63145169c04c,2024-11-05,N/A,No,Medium
CVE-2024-50103,2024-11-05 19:15:13.930000+01:00,2024-11-05 19:15:13.930000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:N,0.0,Yes,1,Yes,https://git.kernel.org/stable/c/49da1463c9e3d2082276c3e0e2a8b65a88711cd2,2024-10-07,N/A,No,None
CVE-2024-50102,2024-11-05 19:15:13.877000+01:00,2024-11-05 19:15:13.877000+01:00,0.00,,Linux kernel,,kernel,AMD,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N,6.2,Yes,1,Yes,https://git.kernel.org/stable/c/291313693677a345d4f50aae3c68e28b469f601e,2024-11-05,N/A,No,Medium
CVE-2024-50101,2024-11-05 19:15:13.813000+01:00,2024-11-05 19:15:13.813000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,6.2,Yes,1,Yes,https://git.kernel.org/stable/c/0bd9a30c22afb5da203386b811ec31429d2caa78,2024-10-22,N/A,No,Medium
CVE-2024-50100,2024-11-05 19:15:13.757000+01:00,2024-11-05 19:15:13.757000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,6.2,Yes,1,Yes,https://git.kernel.org/stable/c/5189df7b8088268012882c220d6aca4e64981348,2024-11-05,N/A,No,Medium
CVE-2024-50099,2024-11-05 19:15:13.690000+01:00,2024-11-05 19:15:13.690000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11.y,Yes,CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:U/C:N/I:N/A:H,4.4,Yes,1,Yes,https://git.kernel.org/stable/c/3728b4eb27910ffedd173018279a970705f2e03a,2024-10-22,N/A,No,Medium
CVE-2024-50098,2024-11-05 19:15:13.620000+01:00,2024-11-05 19:15:13.620000+01:00,0.00,,Linux kernel,,kernel,null,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,6.2,Yes,1,Yes,https://git.kernel.org/stable/c/7774d23622416dbbbdb21bf342b3f0d92cf1dc0f,2024-10-22,N/A,No,Medium
CVE-2024-50097,2024-11-05 18:15:06.937000+01:00,2024-11-05 18:15:06.937000+01:00,0.00,,Linux kernel,,kernel,NXP,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,6.2,Yes,1,Yes,https://git.kernel.org/stable/c/6be063071a457767ee229db13f019c2ec03bfe44,2024-10-09,N/A,No,Medium
CVE-2024-50096,2024-11-05 18:15:06.870000+01:00,2024-11-05 18:15:06.870000+01:00,0.00,,Linux kernel,,kernel,Nvidia,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N,6.2,Yes,1,Yes,https://git.kernel.org/stable/c/614bfb2050982d23d53d0d51c4079dba0437c883,2024-10-17,N/A,No,Medium
CVE-2024-50095,2024-11-05 18:15:06.797000+01:00,2024-11-05 18:15:06.797000+01:00,0.00,,Linux kernel,5.14.0-427.13.1.el9_4.x86_64,kernel,null,Linux 2.6.11,Yes,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,Yes,1,Yes,https://git.kernel.org/stable/c/2a777679b8ccd09a9a65ea0716ef10365179caac,2024-11-05,N/A,No,High
CVE-2024-51362,2024-11-05 18:15:07.383000+01:00,2024-11-05 18:15:07.383000+01:00,0.00,,LSC Smart Connect Indoor IP Camera,V7.6.32,app,LSC Smart Connect,N/A,No,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N,7.5,Yes,1,No,N/A,N/A,"{'recommendations': ['Secure Your Network: Ensure that your Wi-Fi network is protected with a strong password and avoid sharing network access with untrusted devices or individuals.', 'Separate the Camera: Connect the camera to a dedicated Wi-Fi network isolated from other devices to limit access to the camera’s network.', 'Monitor for Updates: Keep the camera firmware updated and watch for any patches from LSC Smart Connect that may address this security flaw.'], 'technical_adjustments': ['Disable RTSP access if not needed or restrict access to trusted devices only.', 'Implement network segmentation to isolate the camera from other critical devices.'], 'immediate_containment': 'Disconnect the camera from the network until proper security measures are in place.', 'enhanced_monitoring': ""Regularly monitor network traffic for unauthorized access attempts to the camera's RTSP port."", 'long_term_risk_management': 'Establish a security policy that includes regular audits of connected devices and their configurations.'}",Yes,High
CVE-2024-51132,2024-11-05 18:15:07.310000+01:00,2024-11-05 18:15:07.310000+01:00,0.00,,HAPI FHIR,< 6.4.0,library,HAPI FHIR,Java 11 or higher,Yes,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N,7.5,Yes,1,No,N/A,N/A,"{'technical_adjustments': ['Implement input validation to prevent malicious XML entities from being processed.', 'Configure the XML parser to disable DTD processing and external entity resolution.'], 'immediate_containment': ['Isolate affected systems from the network until a patch is available.', 'Monitor logs for any suspicious activity related to XML processing.'], 'enhanced_monitoring': ['Set up alerts for unusual XML requests or patterns in application logs.', 'Regularly review access logs for unauthorized access attempts.'], 'long_term_risk_management': ['Establish a regular patch management process to ensure timely updates.', 'Conduct security training for developers on secure coding practices.'], 'attack_vectors': ['Attackers may exploit the vulnerability to perform Server-Side Request Forgery (SSRF) or leak sensitive information.', 'Ensure that sensitive data is not exposed through error messages or logs.'], 'alternative_solutions': ['Consider using a Web Application Firewall (WAF) to filter and monitor HTTP requests.', 'Implement rate limiting on XML processing endpoints to mitigate abuse.'], 'security_best_practices': ['Regularly audit your systems for vulnerabilities and misconfigurations.', 'Keep all software dependencies up to date to minimize exposure to known vulnerabilities.']}",Yes,High
CVE-2024-50094,2024-11-05 18:15:06.733000+01:00,2024-11-05 18:15:06.733000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,Yes,1,Yes,https://git.kernel.org/stable/c/55e802468e1d38dec8e25a2fdb6078d45b647e8c,2024-10-03,N/A,No,High
CVE-2024-50093,2024-11-05 18:15:06.663000+01:00,2024-11-05 18:15:06.663000+01:00,0.00,,Linux kernel,,kernel,Intel,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:N,0.0,Yes,1,Yes,https://git.kernel.org/stable/c/8403021b6f32d68a7e3a6b8428ecaf5c153a9974,2024-10-17,N/A,No,None
CVE-2024-50092,2024-11-05 18:15:06.597000+01:00,2024-11-05 18:15:06.597000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:N,0.0,Yes,1,Yes,https://git.kernel.org/stable/c/712a3af3710263444217df54e7f337f99df198d2,2024-11-05,N/A,No,None
CVE-2024-50091,2024-11-05 18:15:06.533000+01:00,2024-11-05 18:15:06.533000+01:00,0.00,,Linux kernel,,kernel,Linux,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:N,0.0,Yes,1,Yes,https://git.kernel.org/stable/c/0808ebf2f80b962e75741a41ced372a7116f1e26,2024-11-05,N/A,No,None
CVE-2024-50090,2024-11-05 18:15:06.477000+01:00,2024-11-05 18:15:06.477000+01:00,0.00,,Linux kernel,,kernel,Linux Foundation,Linux 2.6.11,Yes,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,6.2,Yes,1,Yes,https://git.kernel.org/stable/c/6c10ba06bb1b48acce6d4d9c1e33beb9954f1788,2024-11-05,N/A,No,Medium
CVE-2024-49522,2024-11-05 18:15:06.173000+01:00,2024-11-05 18:15:06.173000+01:00,7.80,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,Adobe Substance 3D Painter,10.0.1,app,Adobe,"Windows all_versions, macOS all_versions, Linux all_versions",Yes,N/A,N/A,Yes,1,Yes,https://helpx.adobe.com/security/products/substance3d_painter/apsb24-52.html,2024-11-05,N/A,No,High
CVE-2024-48312,2024-11-05 18:15:06.093000+01:00,2024-11-05 21:35:24.200000+01:00,5.40,CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N,WebLaudos,20.8 (118),webapp,Pixeon,N/A,No,N/A,N/A,Yes,0,No,N/A,N/A,"{'recommendations': ['Implement input validation to sanitize user inputs on the login page.', 'Utilize a Web Application Firewall (WAF) to filter out malicious requests.', 'Regularly audit your application for vulnerabilities and apply security patches promptly.', 'Monitor logs for unusual activity, especially around the login functionality.', 'Educate users about the risks of XSS and encourage safe browsing practices.'], 'technical_adjustments': ['Configure Content Security Policy (CSP) headers to restrict the sources of executable scripts.', 'Ensure that all user inputs are properly encoded before rendering on the web page.'], 'immediate_containment': ['Disable the affected login page temporarily until a fix is implemented.', 'Isolate the application from the internet if exploitation is detected.'], 'long_term_risk_management': ['Establish a regular security review process to identify and mitigate vulnerabilities.', 'Develop a security policy that includes guidelines for secure coding practices.'], 'attack_vectors': ['Exploitation via the login page using crafted URLs to inject malicious scripts.', 'Potential cookie theft leading to session hijacking.'], 'alternative_solutions': ['Consider using a different application or service that does not have known vulnerabilities.', 'Implement rate limiting on login attempts to reduce the risk of automated attacks.'], 'security_best_practices': ['Keep all software and dependencies up to date.', 'Conduct regular penetration testing to identify and address security weaknesses.']}",Yes,Medium
CVE-2023-29126,2024-11-05 17:15:16.950000+01:00,2024-11-05 17:15:16.950000+01:00,4.20,CVSS:3.1/AV:A/AC:H/PR:N/UI:N/S:U/C:L/I:L/A:N,Waybox Enel X,,webapp,Enel X,N/A,No,N/A,N/A,Yes,0,No,N/A,N/A,"{'recommendations': ['Implement input validation to prevent PHP-type juggling vulnerabilities.', 'Use a Web Application Firewall (WAF) to filter and monitor HTTP traffic.', 'Regularly audit your systems for unusual access patterns and authentication attempts.', 'Limit the number of login attempts to mitigate brute force attacks.', 'Ensure strong password policies are enforced for user accounts.', 'Monitor logs for suspicious activity and set up alerts for potential breaches.'], 'technical_adjustments': ['Configure server settings to restrict access to sensitive areas of the application.', 'Update PHP configurations to disable features that may be exploited by attackers.'], 'immediate_containment': ['Isolate affected systems from the network until a patch or fix is available.'], 'long_term_risk_management': ['Review and update security policies to include regular vulnerability assessments.', 'Train staff on security best practices and awareness.'], 'attack_vectors': ['Brute force attacks on authentication mechanisms.', 'Exploitation of weak input validation leading to unauthorized access.'], 'alternative_solutions': ['Consider using multi-factor authentication to enhance security.', 'Evaluate alternative web management applications with stronger security postures.'], 'security_best_practices': ['Regularly update all software components to their latest versions.', 'Conduct penetration testing to identify and remediate vulnerabilities.']}",Yes,Medium
CVE-2023-29125,2024-11-05 17:15:16.770000+01:00,2024-11-05 17:15:16.770000+01:00,9.00,CVSS:3.1/AV:A/AC:L/PR:L/UI:N/S:C/C:H/I:H/A:H,,,,Enel X,N/A,No,N/A,N/A,Yes,1,No,N/A,N/A,"{'technical_adjustments': ['Restrict access to TCP port 7700 using firewall rules to limit exposure.', 'Implement input validation to ensure only expected packet formats are processed.'], 'immediate_containment': ['Monitor network traffic for unusual activity targeting TCP port 7700.', 'Isolate affected systems from the network until further analysis is conducted.'], 'enhanced_monitoring': ['Deploy intrusion detection systems (IDS) to alert on suspicious packet patterns.', 'Regularly review logs for any unauthorized access attempts.'], 'long_term_risk_management': ['Establish a regular patch management process to ensure timely updates.', 'Conduct security training for staff to recognize potential threats.'], 'attack_vectors': ['An attacker could exploit the heap buffer overflow by sending crafted packets to TCP port 7700, potentially leading to remote code execution.'], 'alternative_solutions': ['Consider using a Web Application Firewall (WAF) to filter and monitor HTTP traffic.', 'Implement rate limiting on TCP port 7700 to mitigate potential abuse.'], 'security_best_practices': ['Regularly conduct vulnerability assessments and penetration testing.', 'Ensure all software components are up to date and configured securely.']}",Yes,Critical
CVE-2023-29122,2024-11-05 17:15:16.577000+01:00,2024-11-05 17:15:16.577000+01:00,6.70,CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H,,,,Enel X,N/A,No,N/A,N/A,Yes,0,No,N/A,N/A,"{'technical_adjustments': ['Restrict access to service libraries based on user roles and permissions.', 'Implement strict authentication and authorization checks for sensitive operations.'], 'immediate_containment': ['Isolate affected systems from the network until a patch is available.', 'Monitor logs for unauthorized access attempts to service libraries.'], 'enhanced_monitoring': ['Deploy intrusion detection systems (IDS) to alert on suspicious access patterns.', 'Regularly review access logs for anomalies.'], 'long_term_risk_management': ['Establish a regular patch management process to ensure timely updates.', 'Conduct security training for developers on secure coding practices.'], 'attack_vectors': ['Unauthorized access to service libraries could lead to data leakage or manipulation.', 'Potential exploitation through privilege escalation if access controls are not enforced.'], 'alternative_solutions': ['Consider implementing a Web Application Firewall (WAF) to filter and monitor HTTP traffic.', 'Use network segmentation to limit access to critical services.'], 'security_best_practices': ['Regularly conduct security audits and vulnerability assessments.', 'Implement a robust incident response plan to address potential breaches.']}",Yes,Medium
